"","...1","date","site","site_sampled","survey_period","ID","number","quadrant","length_mm","app_gosner","distance_from_shore_cm","depth_captured_cm","surface_temp","swabbed","Bd","GE_load","tail_short","mouth_parts","found_dead","record_type","location","age","weight_g","SVL_mm","sex","elevation","Bd_binary","mean_temp","min_temp","max_temp","shannon_index","count","species_richness","temp"
"717",718,"4/10/2022",47,23,NA,"A52",8,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass tussocks next to water","Juvenile?",18,28,"Male",1169,0,NA,NA,NA,NA,NA,NA,14.1
"718",719,"4/10/2022",47,23,NA,"A53",9,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass tussocks next to water","Adult",39,35,"Female",1169,0,NA,NA,NA,NA,NA,NA,14.1
"719",720,"4/10/2022",47,23,NA,"A54",10,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass tussocks next to water","Adult",6,37,"Female",1169,0,NA,NA,NA,NA,NA,NA,14.1
"720",721,"4/10/2022",47,23,NA,"A55",11,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass tussocks next to water","Adult",6,40,"Female",1169,0,NA,NA,NA,NA,NA,NA,14.1
"721",722,"4/10/2022",47,23,NA,"A56",12,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass tussocks next to water","Adult",45,39,"Female",1169,0,NA,NA,NA,NA,NA,NA,14.1
"722",723,"4/10/2022",47,23,NA,"A57",13,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass tussocks next to water","Adult",25,28,"Male",1169,0,NA,NA,NA,NA,NA,NA,14.1
"723",724,"4/10/2022",47,23,NA,"A58",14,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass tussocks next to water","Adult",4,36,"Female",1169,0,NA,NA,NA,NA,NA,NA,14.1
"724",725,"4/10/2022",47,23,NA,"A59",15,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass tussocks next to water","Adult",6,40,"Female",1169,0,NA,NA,NA,NA,NA,NA,14.1
"725",726,"4/10/2022",47,23,NA,"A60",16,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass tussocks next to water","Adult",25,28,"Male",1169,0,NA,NA,NA,NA,NA,NA,14.1
"726",727,"4/10/2022",47,23,NA,"A61",17,NA,NA,NA,NA,NA,NA,NA,"Positive",0,NA,NA,NA,"Adult","In grass tussocks next to water","Adult",35,32,"Male",1169,1,NA,NA,NA,NA,NA,NA,14.1
"727",728,"4/10/2022",47,23,NA,"A62",18,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass tussocks next to water","Adult",35,28,"Male",1169,0,NA,NA,NA,NA,NA,NA,14.1
"728",729,"4/10/2022",47,23,NA,"A63",19,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass tussocks next to water","Adult",3,33,"Male",1169,0,NA,NA,NA,NA,NA,NA,14.1
"729",730,"4/10/2022",47,23,NA,"A64",20,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass tussocks next to water","Adult",3,32,"Male",1169,0,NA,NA,NA,NA,NA,NA,14.1
"730",731,"6/10/2022",9,22,NA,"A65",1,NA,NA,NA,NA,NA,NA,NA,"Negative",0,NA,NA,NA,"Adult","In grass on water","Adult",32,33,"Male",1103,0,NA,NA,NA,NA,NA,NA,16.9
